Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! CLT             [ shift and go to state 86 ]
  ! CLE             [ shift and go to state 77 ]
  ! CGT             [ shift and go to state 79 ]
  ! CGE             [ shift and go to state 80 ]


state 119

    (36) expr -> expr ADD_OP expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    ADD_OP          reduce using rule 36 (expr -> expr ADD_OP expr .)
    SUB_OP          reduce using rule 36 (expr -> expr ADD_OP expr .)
    OR              reduce using rule 36 (expr -> expr ADD_OP expr .)
    AND             reduce using rule 36 (expr -> expr ADD_OP expr .)
    CEQ             reduce using rule 36 (expr -> expr ADD_OP expr .)
    CNE             reduce using rule 36 (expr -> expr ADD_OP expr .)
    CLT             reduce using rule 36 (expr -> expr ADD_OP expr .)
    CLE             reduce using rule 36 (expr -> expr ADD_OP expr .)
    CGT             reduce using rule 36 (expr -> expr ADD_OP expr .)
    CGE             reduce using rule 36 (expr -> expr ADD_OP expr .)
    END_STATEMENT   reduce using rule 36 (expr -> expr ADD_OP expr .)
    COLON           reduce using rule 36 (expr -> expr ADD_OP expr .)
    RPAREN          reduce using rule 36 (expr -> expr ADD_OP expr .)
    RSBRACKET       reduce using rule 36 (expr -> expr ADD_OP expr .)
    COMMA           reduce using rule 36 (expr -> expr ADD_OP expr .)
    MUL_OP          shift and go to state 78
    DIV_OP          shift and go to state 82
    MOD_OP          shift and go to state 87

  ! MUL_OP          [ reduce using rule 36 (expr -> expr ADD_OP expr .) ]
  ! DIV_OP          [ reduce using rule 36 (expr -> expr ADD_OP expr .) ]
  ! MOD_OP          [ reduce using rule 36 (expr -> expr ADD_OP expr .) ]
  ! ADD_OP          [ shift and go to state 85 ]
  ! SUB_OP          [ shift and go to state 81 ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 76 ]
  ! CEQ             [ shift and go to state 84 ]
  ! CNE             [ shift and go to state 83 ]
  ! CLT             [ shift and go to state 86 ]
  ! CLE             [ shift and go to state 77 ]
  ! CGT             [ shift and go to state 79 ]
  ! CGE             [ shift and go to state 80 ]


state 120

    (45) expr -> expr CLT expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    OR              reduce using rule 45 (expr -> expr CLT expr .)
    AND             reduce using rule 45 (expr -> expr CLT expr .)
    CEQ             reduce using rule 45 (expr -> expr CLT expr .)
    CNE             reduce using rule 45 (expr -> expr CLT expr .)
    CLT             reduce using rule 45 (expr -> expr CLT expr .)
    CLE             reduce using rule 45 (expr -> expr CLT expr .)
    CGT             reduce using rule 45 (expr -> expr CLT expr .)
    CGE             reduce using rule 45 (expr -> expr CLT expr .)
    END_STATEMENT   reduce using rule 45 (expr -> expr CLT expr .)
    COLON           reduce using rule 45 (expr -> expr CLT expr .)
    RPAREN          reduce using rule 45 (expr -> expr CLT expr .)
    RSBRACKET       reduce using rule 45 (expr -> expr CLT expr .)
    COMMA           reduce using rule 45 (expr -> expr CLT expr .)
    ADD_OP          shift and go to state 85
    SUB_OP          shift and go to state 81
    MUL_OP          shift and go to state 78
    DIV_OP          shift and go to state 82
    MOD_OP          shift and go to state 87

  ! ADD_OP          [ reduce using rule 45 (expr -> expr CLT expr .) ]
  ! SUB_OP          [ reduce using rule 45 (expr -> expr CLT expr .) ]
  ! MUL_OP          [ reduce using rule 45 (expr -> expr CLT expr .) ]
  ! DIV_OP          [ reduce using rule 45 (expr -> expr CLT expr .) ]
  ! MOD_OP          [ reduce using rule 45 (expr -> expr CLT expr .) ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 76 ]
  ! CEQ             [ shift and go to state 84 ]
  ! CNE             [ shift and go to state 83 ]
  ! CLT             [ shift and go to state 86 ]
  ! CLE             [ shift and go to state 77 ]
  ! CGT             [ shift and go to state 79 ]
  ! CGE             [ shift and go to state 80 ]


state 121

    (40) expr -> expr MOD_OP expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    ADD_OP          reduce using rule 40 (expr -> expr MOD_OP expr .)
    SUB_OP          reduce using rule 40 (expr -> expr MOD_OP expr .)
    MUL_OP          reduce using rule 40 (expr -> expr MOD_OP expr .)
    DIV_OP          reduce using rule 40 (expr -> expr MOD_OP expr .)
    MOD_OP          reduce using rule 40 (expr -> expr MOD_OP expr .)
    OR              reduce using rule 40 (expr -> expr MOD_OP expr .)
    AND             reduce using rule 40 (expr -> expr MOD_OP expr .)
    CEQ             reduce using rule 40 (expr -> expr MOD_OP expr .)
    CNE             reduce using rule 40 (expr -> expr MOD_OP expr .)
    CLT             reduce using rule 40 (expr -> expr MOD_OP expr .)
    CLE             reduce using rule 40 (expr -> expr MOD_OP expr .)
    CGT             reduce using rule 40 (expr -> expr MOD_OP expr .)
    CGE             reduce using rule 40 (expr -> expr MOD_OP expr .)
    END_STATEMENT   reduce using rule 40 (expr -> expr MOD_OP expr .)
    COLON           reduce using rule 40 (expr -> expr MOD_OP expr .)
    RPAREN          reduce using rule 40 (expr -> expr MOD_OP expr .)
    RSBRACKET       reduce using rule 40 (expr -> expr MOD_OP expr .)
    COMMA           reduce using rule 40 (expr -> expr MOD_OP expr .)

  ! ADD_OP          [ shift and go to state 85 ]
  ! SUB_OP          [ shift and go to state 81 ]
  ! MUL_OP          [ shift and go to state 78 ]
  ! DIV_OP          [ shift and go to state 82 ]
  ! MOD_OP          [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 76 ]
  ! CEQ             [ shift and go to state 84 ]
  ! CNE             [ shift and go to state 83 ]
  ! CLT             [ shift and go to state 86 ]
  ! CLE             [ shift and go to state 77 ]
  ! CGT             [ shift and go to state 79 ]
  ! CGE             [ shift and go to state 80 ]


state 122

    (41) expr -> expr OR expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    OR              reduce using rule 41 (expr -> expr OR expr .)
    AND             reduce using rule 41 (expr -> expr OR expr .)
    END_STATEMENT   reduce using rule 41 (expr -> expr OR expr .)
    COLON           reduce using rule 41 (expr -> expr OR expr .)
    RPAREN          reduce using rule 41 (expr -> expr OR expr .)
    RSBRACKET       reduce using rule 41 (expr -> expr OR expr .)
    COMMA           reduce using rule 41 (expr -> expr OR expr .)
    ADD_OP          shift and go to state 85
    SUB_OP          shift and go to state 81
    MUL_OP          shift and go to state 78
    DIV_OP          shift and go to state 82
    MOD_OP          shift and go to state 87
    CEQ             shift and go to state 84
    CNE             shift and go to state 83
    CLT             shift and go to state 86
    CLE             shift and go to state 77
    CGT             shift and go to state 79
    CGE             shift and go to state 80

  ! ADD_OP          [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! SUB_OP          [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! MUL_OP          [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! DIV_OP          [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! MOD_OP          [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! CEQ             [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! CNE             [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! CLT             [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! CLE             [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! CGT             [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! CGE             [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 76 ]


state 123

    (61) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_BOOL . COLON

    COLON           shift and go to state 140


state 124

    (59) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_DOUBLE . COLON

    COLON           shift and go to state 141


state 125

    (57) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_INT . COLON

    COLON           shift and go to state 142


state 126

    (62) head -> IDENTIFIER LPAREN RPAREN RETURN T_BOOL COLON .

    END_STATEMENT   reduce using rule 62 (head -> IDENTIFIER LPAREN RPAREN RETURN T_BOOL COLON .)


state 127

    (60) head -> IDENTIFIER LPAREN RPAREN RETURN T_DOUBLE COLON .

    END_STATEMENT   reduce using rule 60 (head -> IDENTIFIER LPAREN RPAREN RETURN T_DOUBLE COLON .)


state 128

    (58) head -> IDENTIFIER LPAREN RPAREN RETURN T_INT COLON .

    END_STATEMENT   reduce using rule 58 (head -> IDENTIFIER LPAREN RPAREN RETURN T_INT COLON .)


state 129

    (28) expr -> IDENTIFIER LSBRACKET expr . RSBRACKET
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    RSBRACKET       shift and go to state 143
    ADD_OP          shift and go to state 85
    SUB_OP          shift and go to state 81
    MUL_OP          shift and go to state 78
    DIV_OP          shift and go to state 82
    MOD_OP          shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 76
    CEQ             shift and go to state 84
    CNE             shift and go to state 83
    CLT             shift and go to state 86
    CLE             shift and go to state 77
    CGT             shift and go to state 79
    CGE             shift and go to state 80


state 130

    (73) while_stmt -> WHILE expr COLON END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 144


state 131

    (74) for_stmt -> FOR IDENTIFIER IN RANGE . LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT

    LPAREN          shift and go to state 145


state 132

    (75) for_stmt -> FOR IDENTIFIER IN IDENTIFIER . COLON END_STATEMENT INDENT body DEDENT

    COLON           shift and go to state 146


state 133

    (17) display -> DISPLAY LPAREN expr RPAREN .

    END_STATEMENT   reduce using rule 17 (display -> DISPLAY LPAREN expr RPAREN .)


state 134

    (22) const_decl -> IDENTIFIER CONST LSBRACKET list_args . RSBRACKET

    RSBRACKET       shift and go to state 147


state 135

    (20) assignment -> IDENTIFIER LSBRACKET expr RSBRACKET . ASSIGN expr
    (28) expr -> IDENTIFIER LSBRACKET expr RSBRACKET .

    ASSIGN          shift and go to state 148
    ADD_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    SUB_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MUL_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    DIV_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MOD_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    OR              reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    AND             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CEQ             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CNE             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLT             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLE             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGT             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGE             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    END_STATEMENT   reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)


state 136

    (23) func_call -> IDENTIFIER LPAREN list_args RPAREN .

    COMMA           reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    ADD_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    SUB_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    MUL_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    DIV_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    MOD_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    OR              reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    AND             reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CEQ             reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CNE             reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CLT             reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CLE             reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CGT             reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CGE             reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    RPAREN          reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
