Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    loop_stmt                      shift and go to state 21
    condition                      shift and go to state 24
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 28
    expr                           shift and go to state 29
    while_stmt                     shift and go to state 31
    cond_list                      shift and go to state 34

state 95

    (66) for_stmt -> FOR IDENTIFIER IN RANGE . LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END

    LPAREN          shift and go to state 106


state 96

    (67) for_stmt -> FOR IDENTIFIER IN IDENTIFIER . COLON END_STATEMENT body END

    COLON           shift and go to state 107


state 97

    (24) call_args -> arg COMMA . call_args
    (23) call_args -> . arg
    (24) call_args -> . arg COMMA call_args
    (25) arg -> . expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . ARRAY_CELL
    (28) expr -> . func_call
    (29) expr -> . arithmetic
    (30) expr -> . cond_list
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    ARRAY_CELL      shift and go to state 37
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 11
    DOUBLE          shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 27

    func_call                      shift and go to state 26
    expr                           shift and go to state 78
    condition                      shift and go to state 24
    boolean                        shift and go to state 4
    call_args                      shift and go to state 108
    arg                            shift and go to state 75
    cond_list                      shift and go to state 34
    arithmetic                     shift and go to state 14

state 98

    (21) func_call -> IDENTIFIER LPAREN call_args RPAREN .

    ADD_OP          reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    SUB_OP          reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    MUL_OP          reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    DIV_OP          reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    MOD_OP          reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    CEQ             reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    CNE             reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    CLT             reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    CLE             reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    CGT             reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    CGE             reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    END_STATEMENT   reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    COLON           reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    RPAREN          reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    COMMA           reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    OR              reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)
    AND             reduce using rule 21 (func_call -> IDENTIFIER LPAREN call_args RPAREN .)


state 99

    (53) func_def -> head END_STATEMENT body END .

    IF              reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    WHILE           reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    FOR             reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    IDENTIFIER      reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    ARRAY_CELL      reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    LPAREN          reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    INTEGER         reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    DOUBLE          reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    RETURN          reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    BREAK           reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    CONTINUE        reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    FUNCTION        reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    TRUE            reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    FALSE           reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    END             reduce using rule 53 (func_def -> head END_STATEMENT body END .)
    $end            reduce using rule 53 (func_def -> head END_STATEMENT body END .)


state 100

    (59) body -> stmt body .

    END             reduce using rule 59 (body -> stmt body .)


state 101

    (55) head -> FUNCTION IDENTIFIER LPAREN RPAREN . COLON

    COLON           shift and go to state 109


state 102

    (54) head -> FUNCTION IDENTIFIER LPAREN p_func_def_args . RPAREN COLON

    RPAREN          shift and go to state 110


state 103

    (56) p_func_def_args -> IDENTIFIER .
    (57) p_func_def_args -> IDENTIFIER . COMMA p_func_def_args

    RPAREN          reduce using rule 56 (p_func_def_args -> IDENTIFIER .)
    COMMA           shift and go to state 111


state 104

    (68) if_stmt -> IF cond_list COLON END_STATEMENT . body END
    (69) if_stmt -> IF cond_list COLON END_STATEMENT . body END elseif_list
    (70) if_stmt -> IF cond_list COLON END_STATEMENT . body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> IF cond_list COLON END_STATEMENT . body END ELSE COLON END_STATEMENT body END
    (58) body -> . stmt
    (59) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (53) func_def -> . head END_STATEMENT body END
    (68) if_stmt -> . IF cond_list COLON END_STATEMENT body END
    (69) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> . IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (60) while_stmt -> . WHILE cond_list COLON END_STATEMENT body END
    (66) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN boolean
    (18) assignment -> . ARRAY_CELL ASSIGN expr
    (19) assignment -> . ARRAY_CELL ASSIGN boolean
    (20) const_decl -> . IDENTIFIER CONST expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . ARRAY_CELL
    (28) expr -> . func_call
    (29) expr -> . arithmetic
    (30) expr -> . cond_list
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IF              shift and go to state 25
    WHILE           shift and go to state 3
    FOR             shift and go to state 8
    IDENTIFIER      shift and go to state 12
    ARRAY_CELL      shift and go to state 2
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 11
    DOUBLE          shift and go to state 33
    RETURN          shift and go to state 6
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    FUNCTION        shift and go to state 23
    TRUE            shift and go to state 7
    FALSE           shift and go to state 27

    small_stmt                     shift and go to state 1
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13
    arithmetic                     shift and go to state 14
    body                           shift and go to state 112
    head                           shift and go to state 15
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 82
    for_stmt                       shift and go to state 20
    loop_stmt                      shift and go to state 21
    condition                      shift and go to state 24
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 28
    expr                           shift and go to state 29
    while_stmt                     shift and go to state 31
    cond_list                      shift and go to state 34

state 105

    (60) while_stmt -> WHILE cond_list COLON END_STATEMENT body . END

    END             shift and go to state 113


state 106

    (66) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN . INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END

    INTEGER         shift and go to state 114


state 107

    (67) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON . END_STATEMENT body END

    END_STATEMENT   shift and go to state 115


state 108

    (24) call_args -> arg COMMA call_args .

    RPAREN          reduce using rule 24 (call_args -> arg COMMA call_args .)


state 109

    (55) head -> FUNCTION IDENTIFIER LPAREN RPAREN COLON .

    END_STATEMENT   reduce using rule 55 (head -> FUNCTION IDENTIFIER LPAREN RPAREN COLON .)


state 110

    (54) head -> FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN . COLON

    COLON           shift and go to state 116


state 111

    (57) p_func_def_args -> IDENTIFIER COMMA . p_func_def_args
    (56) p_func_def_args -> . IDENTIFIER
    (57) p_func_def_args -> . IDENTIFIER COMMA p_func_def_args

    IDENTIFIER      shift and go to state 103

    p_func_def_args                shift and go to state 117

state 112

    (68) if_stmt -> IF cond_list COLON END_STATEMENT body . END
    (69) if_stmt -> IF cond_list COLON END_STATEMENT body . END elseif_list
    (70) if_stmt -> IF cond_list COLON END_STATEMENT body . END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> IF cond_list COLON END_STATEMENT body . END ELSE COLON END_STATEMENT body END

    END             shift and go to state 118


state 113

    (60) while_stmt -> WHILE cond_list COLON END_STATEMENT body END .

    IF              reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    WHILE           reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    FOR             reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    IDENTIFIER      reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    ARRAY_CELL      reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    LPAREN          reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    INTEGER         reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    DOUBLE          reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    RETURN          reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    BREAK           reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    CONTINUE        reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    FUNCTION        reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    TRUE            reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    FALSE           reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    END             reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)
    $end            reduce using rule 60 (while_stmt -> WHILE cond_list COLON END_STATEMENT body END .)


state 114

    (66) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER . COMMA INTEGER RPAREN COLON END_STATEMENT body END

    COMMA           shift and go to state 119


state 115

    (67) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT . body END
    (58) body -> . stmt
    (59) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
