Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MUL_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    DIV_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    MOD_OP          reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    OR              reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    AND             reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CEQ             reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CNE             reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CLT             reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CLE             reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CGT             reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CGE             reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    END_STATEMENT   reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    RPAREN          reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    RSBRACKET       reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    COMMA           reduce using rule 23 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)


state 112

    (26) list_args -> expr COMMA . list_args
    (25) list_args -> . expr
    (26) list_args -> . expr COMMA list_args
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 37
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 32
    SUB_OP          shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 25
    expr                           shift and go to state 75
    boolean                        shift and go to state 4
    list_args                      shift and go to state 133

state 113

    (19) assignment -> IDENTIFIER ASSIGN LSBRACKET list_args . RSBRACKET

    RSBRACKET       shift and go to state 134


state 114

    (82) if_stmt -> IF expr COLON END_STATEMENT . INDENT body DEDENT
    (83) if_stmt -> IF expr COLON END_STATEMENT . INDENT body DEDENT elseif_list
    (84) if_stmt -> IF expr COLON END_STATEMENT . INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (85) if_stmt -> IF expr COLON END_STATEMENT . INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT

    INDENT          shift and go to state 135


state 115

    (54) func_def -> FUNCTION head END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 136


state 116

    (77) body -> stmt .
    (78) body -> stmt . body
    (77) body -> . stmt
    (78) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (50) compound_stmt -> . func_def
    (51) compound_stmt -> . if_stmt
    (52) compound_stmt -> . while_stmt
    (53) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (54) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (82) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (83) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (84) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (85) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (79) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (80) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (81) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (22) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    DEDENT          reduce using rule 77 (body -> stmt .)
    FUNCTION        shift and go to state 1
    IF              shift and go to state 24
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 13
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 32
    SUB_OP          shift and go to state 28
    RETURN          shift and go to state 6
    DISPLAY         shift and go to state 11
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 31
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 137
    func_call                      shift and go to state 25
    if_stmt                        shift and go to state 26
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    for_stmt                       shift and go to state 20
    stmt                           shift and go to state 116
    display                        shift and go to state 33
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 30
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 21
    expr                           shift and go to state 27
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 14

state 117

    (55) head -> IDENTIFIER LPAREN func_def_args RPAREN . COLON
    (57) head -> IDENTIFIER LPAREN func_def_args RPAREN . RETURN T_INT COLON
    (59) head -> IDENTIFIER LPAREN func_def_args RPAREN . RETURN T_DOUBLE COLON
    (61) head -> IDENTIFIER LPAREN func_def_args RPAREN . RETURN T_BOOL COLON
    (63) head -> IDENTIFIER LPAREN func_def_args RPAREN . RETURN T_LIST_INT COLON
    (65) head -> IDENTIFIER LPAREN func_def_args RPAREN . RETURN T_LIST_DOUBLE COLON
    (67) head -> IDENTIFIER LPAREN func_def_args RPAREN . RETURN T_LIST_BOOL COLON

    COLON           shift and go to state 138
    RETURN          shift and go to state 139


state 118

    (58) head -> IDENTIFIER LPAREN RPAREN RETURN . T_INT COLON
    (60) head -> IDENTIFIER LPAREN RPAREN RETURN . T_DOUBLE COLON
    (62) head -> IDENTIFIER LPAREN RPAREN RETURN . T_BOOL COLON
    (64) head -> IDENTIFIER LPAREN RPAREN RETURN . T_LIST_INT COLON
    (66) head -> IDENTIFIER LPAREN RPAREN RETURN . T_LIST_DOUBLE COLON
    (68) head -> IDENTIFIER LPAREN RPAREN RETURN . T_LIST_BOOL COLON

    T_INT           shift and go to state 144
    T_DOUBLE        shift and go to state 141
    T_BOOL          shift and go to state 140
    T_LIST_INT      shift and go to state 143
    T_LIST_DOUBLE   shift and go to state 145
    T_LIST_BOOL     shift and go to state 142


state 119

    (56) head -> IDENTIFIER LPAREN RPAREN COLON .

    END_STATEMENT   reduce using rule 56 (head -> IDENTIFIER LPAREN RPAREN COLON .)


state 120

    (73) argument -> T_BOOL IDENTIFIER .

    COMMA           reduce using rule 73 (argument -> T_BOOL IDENTIFIER .)
    RPAREN          reduce using rule 73 (argument -> T_BOOL IDENTIFIER .)


state 121

    (70) func_def_args -> argument COMMA . func_def_args
    (69) func_def_args -> . argument
    (70) func_def_args -> . argument COMMA func_def_args
    (71) argument -> . T_INT IDENTIFIER
    (72) argument -> . T_DOUBLE IDENTIFIER
    (73) argument -> . T_BOOL IDENTIFIER
    (74) argument -> . T_LIST_INT IDENTIFIER
    (75) argument -> . T_LIST_DOUBLE IDENTIFIER
    (76) argument -> . T_LIST_BOOL IDENTIFIER

    T_INT           shift and go to state 102
    T_DOUBLE        shift and go to state 99
    T_BOOL          shift and go to state 97
    T_LIST_INT      shift and go to state 101
    T_LIST_DOUBLE   shift and go to state 103
    T_LIST_BOOL     shift and go to state 100

    func_def_args                  shift and go to state 146
    argument                       shift and go to state 98

state 122

    (72) argument -> T_DOUBLE IDENTIFIER .

    COMMA           reduce using rule 72 (argument -> T_DOUBLE IDENTIFIER .)
    RPAREN          reduce using rule 72 (argument -> T_DOUBLE IDENTIFIER .)


state 123

    (76) argument -> T_LIST_BOOL IDENTIFIER .

    COMMA           reduce using rule 76 (argument -> T_LIST_BOOL IDENTIFIER .)
    RPAREN          reduce using rule 76 (argument -> T_LIST_BOOL IDENTIFIER .)


state 124

    (74) argument -> T_LIST_INT IDENTIFIER .

    COMMA           reduce using rule 74 (argument -> T_LIST_INT IDENTIFIER .)
    RPAREN          reduce using rule 74 (argument -> T_LIST_INT IDENTIFIER .)


state 125

    (71) argument -> T_INT IDENTIFIER .

    COMMA           reduce using rule 71 (argument -> T_INT IDENTIFIER .)
    RPAREN          reduce using rule 71 (argument -> T_INT IDENTIFIER .)


state 126

    (75) argument -> T_LIST_DOUBLE IDENTIFIER .

    COMMA           reduce using rule 75 (argument -> T_LIST_DOUBLE IDENTIFIER .)
    RPAREN          reduce using rule 75 (argument -> T_LIST_DOUBLE IDENTIFIER .)


state 127

    (28) expr -> IDENTIFIER LSBRACKET expr RSBRACKET .

    ADD_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    SUB_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MUL_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    DIV_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MOD_OP          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    OR              reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    AND             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CEQ             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CNE             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLT             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLE             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGT             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGE             reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    END_STATEMENT   reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    COLON           reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    RPAREN          reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    RSBRACKET       reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    COMMA           reduce using rule 28 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)


state 128

    (79) while_stmt -> WHILE expr COLON END_STATEMENT INDENT . body DEDENT
    (77) body -> . stmt
    (78) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (50) compound_stmt -> . func_def
    (51) compound_stmt -> . if_stmt
    (52) compound_stmt -> . while_stmt
    (53) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (54) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (82) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (83) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (84) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (85) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (79) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (80) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (81) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (22) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
