Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 23

    body                           shift and go to state 171
    func_call                      shift and go to state 26
    func_def                       shift and go to state 8
    simple_stmt                    shift and go to state 17
    expr                           shift and go to state 28
    for_stmt                       shift and go to state 29
    stmt                           shift and go to state 132
    display                        shift and go to state 36
    small_stmt                     shift and go to state 1
    while_stmt                     shift and go to state 32
    boolean                        shift and go to state 3
    return_stmt                    shift and go to state 4
    loop_stmt                      shift and go to state 21
    assignment                     shift and go to state 18
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13
    if_stmt                        shift and go to state 27

state 156

    (79) stmt -> IF expr END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 172


state 157

    (80) stmt -> ELSEIF expr END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 173


state 158

    (84) stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .

    IF              reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    ELSEIF          reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    ELSE            reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    FOR             reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    WHILE           reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    FUNCTION        reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    IDENTIFIER      reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    STRING          reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    LPAREN          reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    INTEGER         reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    DOUBLE          reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    SUB_OP          reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    RETURN          reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    DISPLAY         reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    BREAK           reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    CONTINUE        reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    TRUE            reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    FALSE           reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    DEDENT          reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    END_STATEMENT   reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)
    $end            reduce using rule 84 (stmt -> WHILE expr END_STATEMENT INDENT body DEDENT .)


state 159

    (69) body -> stmt body .

    DEDENT          reduce using rule 69 (body -> stmt body .)


state 160

    (70) while_stmt -> WHILE expr COLON END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 174


state 161

    (20) assignment -> IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr .
    (37) expr -> expr . ADD_OP expr
    (38) expr -> expr . SUB_OP expr
    (39) expr -> expr . MUL_OP expr
    (40) expr -> expr . DIV_OP expr
    (41) expr -> expr . MOD_OP expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . CEQ expr
    (45) expr -> expr . CNE expr
    (46) expr -> expr . CLT expr
    (47) expr -> expr . CLE expr
    (48) expr -> expr . CGT expr
    (49) expr -> expr . CGE expr

    END_STATEMENT   reduce using rule 20 (assignment -> IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr .)
    ADD_OP          shift and go to state 63
    SUB_OP          shift and go to state 59
    MUL_OP          shift and go to state 56
    DIV_OP          shift and go to state 60
    MOD_OP          shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 54
    CEQ             shift and go to state 62
    CNE             shift and go to state 61
    CLT             shift and go to state 64
    CLE             shift and go to state 55
    CGT             shift and go to state 57
    CGE             shift and go to state 58


state 162

    (82) stmt -> FOR IDENTIFIER IN RANGE LPAREN expr . COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (71) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr . COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (37) expr -> expr . ADD_OP expr
    (38) expr -> expr . SUB_OP expr
    (39) expr -> expr . MUL_OP expr
    (40) expr -> expr . DIV_OP expr
    (41) expr -> expr . MOD_OP expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . CEQ expr
    (45) expr -> expr . CNE expr
    (46) expr -> expr . CLT expr
    (47) expr -> expr . CLE expr
    (48) expr -> expr . CGT expr
    (49) expr -> expr . CGE expr

    COMMA           shift and go to state 175
    ADD_OP          shift and go to state 63
    SUB_OP          shift and go to state 59
    MUL_OP          shift and go to state 56
    DIV_OP          shift and go to state 60
    MOD_OP          shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 54
    CEQ             shift and go to state 62
    CNE             shift and go to state 61
    CLT             shift and go to state 64
    CLE             shift and go to state 55
    CGT             shift and go to state 57
    CGE             shift and go to state 58


state 163

    (83) stmt -> FOR IDENTIFIER IN IDENTIFIER END_STATEMENT INDENT . body DEDENT
    (68) body -> . stmt
    (69) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (79) stmt -> . IF expr END_STATEMENT INDENT body DEDENT
    (80) stmt -> . ELSEIF expr END_STATEMENT INDENT body DEDENT
    (81) stmt -> . ELSE expr END_STATEMENT INDENT body DEDENT
    (82) stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (83) stmt -> . FOR IDENTIFIER IN IDENTIFIER END_STATEMENT INDENT body DEDENT
    (84) stmt -> . WHILE expr END_STATEMENT INDENT body DEDENT
    (85) stmt -> . FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT
    (86) stmt -> . FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (51) compound_stmt -> . func_def
    (52) compound_stmt -> . if_stmt
    (53) compound_stmt -> . while_stmt
    (54) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (55) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (73) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (74) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (75) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (76) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (70) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (71) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (72) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (22) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . STRING
    (30) expr -> . LPAREN expr RPAREN
    (31) expr -> . func_call
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) expr -> . boolean
    (37) expr -> . expr ADD_OP expr
    (38) expr -> . expr SUB_OP expr
    (39) expr -> . expr MUL_OP expr
    (40) expr -> . expr DIV_OP expr
    (41) expr -> . expr MOD_OP expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr CEQ expr
    (45) expr -> . expr CNE expr
    (46) expr -> . expr CLT expr
    (47) expr -> . expr CLE expr
    (48) expr -> . expr CGT expr
    (49) expr -> . expr CGE expr
    (50) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE

    IF              shift and go to state 25
    ELSEIF          shift and go to state 35
    ELSE            shift and go to state 20
    FOR             shift and go to state 16
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 24
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    RETURN          shift and go to state 5
    DISPLAY         shift and go to state 10
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    body                           shift and go to state 176
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 27
    func_def                       shift and go to state 8
    simple_stmt                    shift and go to state 17
    expr                           shift and go to state 28
    for_stmt                       shift and go to state 29
    stmt                           shift and go to state 132
    display                        shift and go to state 36
    small_stmt                     shift and go to state 1
    while_stmt                     shift and go to state 32
    boolean                        shift and go to state 3
    return_stmt                    shift and go to state 4
    loop_stmt                      shift and go to state 21
    assignment                     shift and go to state 18
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13

state 164

    (72) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 177


state 165

    (81) stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .

    IF              reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    ELSEIF          reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    ELSE            reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    FOR             reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    WHILE           reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    FUNCTION        reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    IDENTIFIER      reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    STRING          reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    LPAREN          reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    INTEGER         reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    DOUBLE          reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    SUB_OP          reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    RETURN          reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    DISPLAY         reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    BREAK           reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    CONTINUE        reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    TRUE            reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    FALSE           reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    DEDENT          reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    END_STATEMENT   reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)
    $end            reduce using rule 81 (stmt -> ELSE expr END_STATEMENT INDENT body DEDENT .)


state 166

    (55) func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .

    END_STATEMENT   reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    IF              reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    ELSEIF          reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    ELSE            reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    FOR             reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    WHILE           reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    FUNCTION        reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    IDENTIFIER      reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    STRING          reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    LPAREN          reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    INTEGER         reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    DOUBLE          reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    SUB_OP          reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    RETURN          reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    DISPLAY         reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    BREAK           reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    CONTINUE        reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    TRUE            reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    FALSE           reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    $end            reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    DEDENT          reduce using rule 55 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)


state 167

    (85) stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 178


